"","Cgigas_KEGGID","Day","modColor","KEGGID_pathway","pathway.name","Num.genes.all","Num.genes.exp","Gene.IDs","Rich_factor","pvalue","log10_pvalue","qvalue","Cvirginica_GeneID","Cvirginica_Protein_name"
"117","crg:105331349","Day 0","turquoise","crg00020","Citrate cycle (TCA cycle)",29,24,"105331349",0.827586206896552,0.00000000992131318545848,8.00343084080413,0.00000014446824463036,"LOC111099658"," pyruvate dehydrogenase E1 component subunit alpha, mitochondrial-like"
"118","crg:105338756","Day 0","turquoise","crg00020","Citrate cycle (TCA cycle)",29,24,"105338756",0.827586206896552,0.00000000992131318545848,8.00343084080413,0.00000014446824463036,"LOC111107273"," pyruvate dehydrogenase E1 component subunit beta, mitochondrial-like"
"119","crg:105332143","Day 0","turquoise","crg00020","Citrate cycle (TCA cycle)",29,24,"105332143",0.827586206896552,0.00000000992131318545848,8.00343084080413,0.00000014446824463036,"LOC111127095"," succinate dehydrogenase cytochrome b560 subunit, mitochondrial-like"
"120","crg:105326324","Day 0","turquoise","crg00020","Citrate cycle (TCA cycle)",29,24,"105326324",0.827586206896552,0.00000000992131318545848,8.00343084080413,0.00000014446824463036,"LOC111101642"," succinate--CoA ligase [ADP-forming] subunit beta, mitochondrial-like"
"121","crg:105319941","Day 0","turquoise","crg00020","Citrate cycle (TCA cycle)",29,24,"105319941",0.827586206896552,0.00000000992131318545848,8.00343084080413,0.00000014446824463036,"LOC111101152"," succinate--CoA ligase [ADP/GDP-forming] subunit alpha, mitochondrial-like"
"122","crg:105328773","Day 0","turquoise","crg00020","Citrate cycle (TCA cycle)",29,24,"105328773",0.827586206896552,0.00000000992131318545848,8.00343084080413,0.00000014446824463036,"LOC111105925"," succinate--CoA ligase [GDP-forming] subunit beta, mitochondrial-like"
"123","crg:105328773","Day 0","turquoise","crg00020","Citrate cycle (TCA cycle)",29,24,"105328773",0.827586206896552,0.00000000992131318545848,8.00343084080413,0.00000014446824463036,"LOC111105866"," succinate--CoA ligase [GDP-forming] subunit beta, mitochondrial-like"
"124","crg:105343069","Day 0","turquoise","crg03030","DNA replication",34,27,"105343069",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111137485"," DNA polymerase alpha catalytic subunit-like"
"125","crg:105343856","Day 0","turquoise","crg03030","DNA replication",34,27,"105343856",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111130057"," DNA polymerase alpha subunit B-like"
"126","crg:105322395","Day 0","turquoise","crg03030","DNA replication",34,27,"105322395",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111112959"," DNA polymerase delta catalytic subunit-like"
"127","crg:105320389","Day 0","turquoise","crg03030","DNA replication",34,27,"105320389",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111130346"," DNA polymerase delta subunit 2-like"
"128","crg:105343553","Day 0","turquoise","crg03030","DNA replication",34,27,"105343553",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111135402"," DNA polymerase delta subunit 3-like"
"129","crg:105347002","Day 0","turquoise","crg03030","DNA replication",34,27,"105347002",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111134440"," DNA polymerase delta subunit 4-like"
"130","crg:105328709","Day 0","turquoise","crg03030","DNA replication",34,27,"105328709",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111125562"," DNA polymerase epsilon catalytic subunit A-like"
"131","crg:105334100","Day 0","turquoise","crg03030","DNA replication",34,27,"105334100",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111121347"," DNA primase large subunit-like"
"132","crg:105334100","Day 0","turquoise","crg03030","DNA replication",34,27,"105334100",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111122245"," DNA primase large subunit-like"
"133","crg:105335846","Day 0","turquoise","crg03030","DNA replication",34,27,"105335846",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111126192"," DNA primase small subunit-like"
"134","crg:105332648","Day 0","turquoise","crg03030","DNA replication",34,27,"105332648",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111132235"," DNA replication ATP-dependent helicase/nuclease DNA2-like"
"135","crg:105328785","Day 0","turquoise","crg03030","DNA replication",34,27,"105328785",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111109564"," DNA replication licensing factor mcm2-like"
"136","crg:105328785","Day 0","turquoise","crg03030","DNA replication",34,27,"105328785",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111105728"," DNA replication licensing factor mcm2-like"
"137","crg:105345205","Day 0","turquoise","crg03030","DNA replication",34,27,"105345205",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111131693"," DNA replication licensing factor mcm5-like"
"138","crg:105339341","Day 0","turquoise","crg03030","DNA replication",34,27,"105339341",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111136042"," DNA replication licensing factor mcm7-like"
"139","crg:105322124","Day 0","turquoise","crg03030","DNA replication",34,27,"105322124",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111137273"," flap endonuclease 1-like"
"140","crg:105341104","Day 0","turquoise","crg03030","DNA replication",34,27,"105341104",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111120673"," proliferating cell nuclear antigen-like"
"141","crg:105319440","Day 0","turquoise","crg03030","DNA replication",34,27,"105319440",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111108767"," replication factor C subunit 1-like"
"142","crg:105319440","Day 0","turquoise","crg03030","DNA replication",34,27,"105319440",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111131355"," replication factor C subunit 1-like"
"143","crg:105339014","Day 0","turquoise","crg03030","DNA replication",34,27,"105339014",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111122897"," replication factor C subunit 3-like"
"144","crg:105332688","Day 0","turquoise","crg03030","DNA replication",34,27,"105332688",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111135799"," replication factor C subunit 4-like"
"145","crg:105332020","Day 0","turquoise","crg03030","DNA replication",34,27,"105332020",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111137687"," replication factor C subunit 5-like"
"146","crg:105342471","Day 0","turquoise","crg03030","DNA replication",34,27,"105342471",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111126776"," replication protein A 14 kDa subunit-like"
"147","crg:105338480","Day 0","turquoise","crg03030","DNA replication",34,27,"105338480",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111120888"," replication protein A 32 kDa subunit-like"
"148","crg:105335600","Day 0","turquoise","crg03030","DNA replication",34,27,"105335600",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111134654"," replication protein A 70 kDa DNA-binding subunit-like"
"149","crg:105347455","Day 0","turquoise","crg03030","DNA replication",34,27,"105347455",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111120003"," ribonuclease H1-like"
"150","crg:105347455","Day 0","turquoise","crg03030","DNA replication",34,27,"105347455",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111120733"," ribonuclease H1-like"
"151","crg:105343752","Day 0","turquoise","crg03030","DNA replication",34,27,"105343752",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111137577"," ribonuclease H2 subunit A-like"
"152","crg:105340418","Day 0","turquoise","crg03030","DNA replication",34,27,"105340418",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111129358"," ribonuclease H2 subunit C-like"
"153","crg:105343172","Day 0","turquoise","crg03030","DNA replication",34,27,"105343172",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111124297"," zygotic DNA replication licensing factor mcm3-like"
"154","crg:105326850","Day 0","turquoise","crg03030","DNA replication",34,27,"105326850",0.794117647058823,0.0000000063002676074322,8.20064100325073,0.000000110088886614078,"LOC111103623"," zygotic DNA replication licensing factor mcm6-B-like"
"155","crg:105338838","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105338838",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111138352"," ATP-dependent RNA helicase DDX19A-like"
"156","crg:105323093","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105323093",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111124701"," E3 SUMO-protein ligase RanBP2-like"
"157","crg:105323093","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105323093",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111124696"," E3 SUMO-protein ligase RanBP2-like"
"158","crg:105327885","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105327885",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111114937"," GTP-binding nuclear protein Ran"
"159","crg:105348755","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105348755",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111134475"," RNA-binding protein 8A-like"
"160","crg:105321021","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105321021",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111121238"," RNA-binding protein with serine-rich domain 1-B-like"
"161","crg:105338779","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105338779",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111121726"," THO complex subunit 1-like"
"162","crg:105338779","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105338779",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111121011"," THO complex subunit 1-like"
"163","crg:105330153","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105330153",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111124560"," THO complex subunit 2-like"
"164","crg:105336393","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105336393",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111136278"," THO complex subunit 3-like"
"165","crg:105346723","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105346723",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111138479"," THO complex subunit 6 homolog"
"166","crg:105342267","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105342267",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111131013"," THO complex subunit 7 homolog"
"167","crg:105337759","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105337759",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111134707"," apoptotic chromatin condensation inducer in the nucleus-like"
"168","crg:105345320","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105345320",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111129825"," exportin-1-like"
"169","crg:105340722","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105340722",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111122065"," exportin-2-like"
"170","crg:105347624","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105347624",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111110572"," exportin-T-like"
"171","crg:105347624","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105347624",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111110088"," exportin-T-like"
"172","crg:105330652","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105330652",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111103867"," importin subunit alpha-1-like"
"173","crg:105330652","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105330652",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111104381"," importin subunit alpha-1-like"
"174","crg:105340606","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105340606",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111135764"," importin subunit alpha-2-like"
"175","crg:105332258","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105332258",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111103812"," importin subunit alpha-7-like"
"176","crg:105317890","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105317890",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111113217"," importin subunit beta-1-like"
"177","crg:105317890","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105317890",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111126562"," importin subunit beta-1-like"
"178","crg:105347897","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105347897",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111131105"," importin-11-like"
"179","crg:105320282","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105320282",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111137854"," importin-4-like"
"180","crg:105320282","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105320282",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111117589"," importin-4-like"
"181","crg:105346647","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105346647",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111136185"," importin-5-like"
"182","crg:105337096","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105337096",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111131148"," importin-7-like"
"183","crg:105321677","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105321677",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111107977"," importin-9-like"
"184","crg:105321677","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105321677",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111107093"," importin-9-like"
"185","crg:105321677","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105321677",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111107593"," importin-9-like"
"186","crg:105336642","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105336642",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111121417"," mRNA export factor-like"
"187","crg:105338117","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105338117",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111135537"," mucin-19-like"
"188","crg:105318090","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105318090",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111128793"," nuclear cap-binding protein subunit 1-like"
"189","crg:105323733","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105323733",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111101712"," nuclear cap-binding protein subunit 2-like"
"190","crg:105323733","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105323733",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111101880"," nuclear cap-binding protein subunit 2-like"
"191","crg:105346252","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105346252",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111099524"," nuclear pore complex protein Nup107-like"
"192","crg:105339546","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105339546",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111130920"," nuclear pore complex protein Nup133-like"
"193","crg:105348482","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105348482",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111120993"," nuclear pore complex protein Nup155-like"
"194","crg:105340039","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105340039",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111101943"," nuclear pore complex protein Nup205-like"
"195","crg:105340039","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105340039",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111099664"," nuclear pore complex protein Nup205-like"
"196","crg:105340039","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105340039",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111100305"," nuclear pore complex protein Nup205-like"
"197","crg:105338117","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105338117",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111136337"," nuclear pore complex protein Nup214-like"
"198","crg:105343646","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105343646",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111125546"," nuclear pore complex protein Nup54-like"
"199","crg:105347350","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105347350",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111121980"," nuclear pore complex protein Nup85-like"
"200","crg:105324858","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105324858",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111135936"," nuclear pore complex protein Nup88-like"
"201","crg:105334708","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105334708",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111136615"," nuclear pore complex protein Nup93-like"
"202","crg:105320975","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105320975",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111122996"," nuclear pore complex protein Nup98-Nup96-like"
"203","crg:105325291","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105325291",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111127431"," nuclear pore glycoprotein p62-like"
"204","crg:105330354","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105330354",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111118211"," nuclear pore membrane glycoprotein 210-like"
"205","crg:105334941","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105334941",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111125592"," nucleoporin NUP188 homolog"
"206","crg:105334941","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105334941",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111124932"," nucleoporin NUP188 homolog"
"207","crg:105344637","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105344637",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111136554"," nucleoporin NUP53-like"
"208","crg:105330288","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105330288",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111104293"," nucleoporin Nup37-like"
"209","crg:105322538","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105322538",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111101511"," nucleoporin Nup43-like"
"210","crg:105322538","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105322538",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111099598"," nucleoporin Nup43-like"
"211","crg:105328593","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105328593",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111134885"," nucleoporin SEH1-like"
"212","crg:105347373","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105347373",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111107607"," nucleoporin-like protein 2"
"213","crg:105325437","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105325437",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111118796"," nucleoprotein TPR-like"
"214","crg:105330886","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105330886",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111111718"," partner of Y14 and mago-like"
"215","crg:105330886","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105330886",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111114674"," partner of Y14 and mago-like"
"216","crg:105347719","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105347719",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111131449"," phosphorylated adapter RNA export protein-like"
"217","crg:105347719","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105347719",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111131227"," phosphorylated adapter RNA export protein-like"
"218","crg:105322973","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105322973",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111130363"," pinin-like"
"219","crg:105345158","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105345158",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111125832"," protein CASC3-like"
"220","crg:105345158","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105345158",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111123630"," protein CASC3-like"
"221","crg:105345288","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105345288",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111137601"," protein ELYS-like"
"222","crg:105342784","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105342784",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111106364"," protein SEC13 homolog"
"223","crg:105342784","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105342784",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111133565"," protein SEC13 homolog"
"224","crg:105337940","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105337940",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111120984"," protein mago nashi homolog 2"
"225","crg:105331767","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105331767",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111125457"," ran GTPase-activating protein 1-like"
"226","crg:105331061","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105331061",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111129063"," regulator of nonsense transcripts 1-like"
"227","crg:105331061","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105331061",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111129219"," regulator of nonsense transcripts 1-like"
"228","crg:105339039","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105339039",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111125574"," small ubiquitin-related modifier 2-like"
"229","crg:105339039","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105339039",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111125573"," small ubiquitin-related modifier 3-like"
"230","crg:105319209","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105319209",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111125507"," spliceosome RNA helicase DDX39B"
"231","crg:105317890","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105317890",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111113215"," tensin-1-like"
"232","crg:105317890","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105317890",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111126560"," tensin-1-like"
"233","crg:105340881","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105340881",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111123383"," transmembrane protein 33-like"
"234","crg:105340881","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105340881",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111122597"," transmembrane protein 33-like"
"235","crg:105318490","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105318490",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111118745"," transportin-1-like"
"236","crg:105320716","Day 0","turquoise","crg03013","Nucleocytoplasmic transport",95,60,"105320716",0.631578947368421,0.0000000000527502404477467,10.2777755564115,0.00000000153623507268877,"LOC111104027"," transportin-3-like"
"237","crg:105324755","Day 0","turquoise","crg00190","Oxidative phosphorylation",84,54,"105324755",0.642857142857143,0.00000000018662966814668,9.72901931617254,0.00000000407638485688802,"LOC111102414"," ATP synthase F(0) complex subunit B1, mitochondrial-like"
"238","crg:105329525","Day 0","turquoise","crg00190","Oxidative phosphorylation",84,54,"105329525",0.642857142857143,0.00000000018662966814668,9.72901931617254,0.00000000407638485688802,"LOC111138187"," ATP synthase lipid-binding protein, mitochondrial-like"
"239","crg:105332067","Day 0","turquoise","crg00190","Oxidative phosphorylation",84,54,"105332067",0.642857142857143,0.00000000018662966814668,9.72901931617254,0.00000000407638485688802,"LOC111130549"," ATP synthase subunit alpha, mitochondrial-like"
"240","crg:105319097","Day 0","turquoise","crg00190","Oxidative phosphorylation",84,54,"105319097",0.642857142857143,0.00000000018662966814668,9.72901931617254,0.00000000407638485688802,"LOC111114597"," ATP synthase subunit beta, mitochondrial"
"241","crg:105331743","Day 0","turquoise","crg00190","Oxidative phosphorylation",84,54,"105331743",0.642857142857143,0.00000000018662966814668,9.72901931617254,0.00000000407638485688802,"LOC111119118"," ATP synthase subunit d, mitochondrial-like"
"242","crg:105343349","Day 0","turquoise","crg00190","Oxidative phosphorylation",84,54,"105343349",0.642857142857143,0.00000000018662966814668,9.72901931617254,0.00000000407638485688802,"LOC111117675"," ATP synthase subunit delta, mitochondrial-like"
